,target_filename,only_in_kr,in_both,only_in_gs
86,inputs/target_NC_001134.8_477993:478143.fasta,0,0,0
87,inputs/target38_chrIX_333982:334132.fasta,0,13,2
88,inputs/target44_chrXV_883344:883494.fasta,1,18,1
89,inputs/target_NC_001140.6_543287:543437.fasta,0,0,0
90,inputs/target48_chrXIV_115467:115617.fasta,0,10,1
91,inputs/target9_chrVI_235923:236073.fasta,0,11,1
92,inputs/target85_chrIV_803968:804118.fasta,0,0,0
93,inputs/target64_chrXII_899194:899344.fasta,0,9,0
94,inputs/target99_chrX_476287:476437.fasta,0,0,0
95,inputs/target4_chrIX_130848:130998.fasta,0,3,0
96,inputs/target32_chrIV_425480:425630.fasta,2,9,1
97,inputs/target66_chrXIII_187696:187846.fasta,0,0,0
98,inputs/target78_chrXIII_24473:24623.fasta,1,11,1
99,inputs/target82_chrVII_316812:316962.fasta,1,15,2
100,inputs/target_NC_001145.3_5503:5653.fasta,0,0,0
101,inputs/target_NC_001133.9_219367:219517.fasta,0,0,0
102,inputs/target92_chrIV_982152:982302.fasta,0,0,0
103,inputs/target_NC_001145.3_278774:278924.fasta,0,6,4
104,inputs/target29_chrXIII_99512:99662.fasta,2,10,2
105,inputs/target74_chrXV_971656:971806.fasta,0,0,0
106,inputs/target10_chrV_327218:327368.fasta,0,24,1
107,inputs/target53_chrmt_85405:85555.fasta,0,0,0
108,inputs/target_NC_001144.5_980540:980690.fasta,0,0,0
109,inputs/target8_chrXIII_34496:34646.fasta,0,11,1
110,inputs/target_NC_001144.5_484168:484318.fasta,0,0,0
111,inputs/target_NC_001135.5_305887:306037.fasta,0,1,0
112,inputs/target_NC_001145.3_874039:874189.fasta,0,3,1
113,inputs/target1_chrXV_245512:245662.fasta,0,8,0
114,inputs/target23_chrXIII_632504:632654.fasta,2,6,2
115,inputs/target50_chrV_524605:524755.fasta,1,7,0
116,inputs/target_NC_001144.5_12408:12558.fasta,0,0,0
117,inputs/target_NC_001140.6_504630:504780.fasta,0,0,2
118,inputs/target84_chrI_99614:99764.fasta,0,18,1
119,inputs/target71_chrXVI_848429:848579.fasta,0,0,0
120,inputs/target65_chrXV_832337:832487.fasta,0,13,0
121,inputs/target6_chrXIII_442555:442705.fasta,0,8,2
122,inputs/target52_chrXIV_716133:716283.fasta,0,5,0
123,inputs/target46_chrXVI_752570:752720.fasta,0,8,0
124,inputs/target70_chrXIII_184470:184620.fasta,0,0,0
125,inputs/target_NC_001135.5_1120:1270.fasta,0,0,2
126,inputs/target_NC_001144.5_487198:487348.fasta,0,0,0
127,inputs/target16_chrVII_288597:288747.fasta,0,8,1
128,inputs/target60_chrXIV_519861:520011.fasta,0,0,0
129,inputs/target49_chrIV_454287:454437.fasta,3,14,0
130,inputs/target_NC_001144.5_452573:452723.fasta,0,0,0
131,inputs/target69_chrIV_872767:872917.fasta,0,0,0
132,inputs/target_NC_001136.10_1453644:1453794.fasta,1,0,5
133,inputs/target81_chrVIII_378702:378852.fasta,0,16,0
134,inputs/target_NC_001134.8_805981:806131.fasta,0,0,0
135,inputs/target_NC_001147.6_1080776:1080926.fasta,0,0,0
136,inputs/target47_chrX_401087:401237.fasta,0,12,0
137,inputs/target_NC_001139.9_1078396:1078546.fasta,0,0,1
138,inputs/target62_chrXV_119254:119404.fasta,0,0,0
139,inputs/target86_chrXVI_845549:845699.fasta,0,0,0
140,inputs/target27_chrmt_24518:24668.fasta,0,0,2
141,inputs/target88_chrIII_86149:86299.fasta,0,0,0
142,inputs/target40_chrXV_765294:765444.fasta,0,7,0
143,inputs/target91_chrXII_856738:856888.fasta,0,10,2
144,inputs/target41_chrXVI_594952:595102.fasta,3,3,2
145,inputs/target54_chrXIV_522289:522439.fasta,0,0,0
146,inputs/target59_chrIV_1100258:1100408.fasta,0,0,0
147,inputs/target30_chrIX_181527:181677.fasta,1,9,1
148,inputs/target_NC_001134.8_810847:810997.fasta,0,0,0
149,inputs/target76_chrX_478422:478572.fasta,0,0,0
